Subject,Left Comparison Type,Right Comparison Type,Correct Side,Chosen Side
28,16,many,0.0,1.0
28,2,16,0.0,1.0
28,many,68,1.0,1.0
28,4,16,0.0,1.0
28,0,4,0.0,0.0
28,4,many,0.0,1.0
28,68,0,1.0,1.0
28,16,0,1.0,1.0
28,68,4,1.0,1.0
28,2,68,0.0,1.0
28,2,many,0.0,1.0
29,4,0,1.0,1.0
29,2,0,1.0,1.0
29,0,68,0.0,0.0
29,16,0,1.0,1.0
29,4,16,0.0,1.0
29,2,many,0.0,0.0
29,16,2,1.0,1.0
29,0,many,0.0,0.0
29,68,many,0.0,1.0
29,2,68,0.0,0.0
29,many,4,1.0,1.0
29,68,16,1.0,1.0
29,2,4,0.0,0.0
29,16,many,0.0,0.0
29,4,68,0.0,1.0
29,many,2,1.0,1.0
29,16,many,0.0,0.0
29,4,2,1.0,1.0
29,68,many,0.0,0.0
29,4,0,1.0,0.0
29,4,68,0.0,0.0
29,2,0,1.0,1.0
29,16,2,1.0,1.0
29,0,68,0.0,0.0
29,16,4,1.0,1.0
29,68,2,1.0,0.0
29,4,many,0.0,1.0
29,16,68,0.0,0.0
29,0,many,0.0,0.0
29,16,0,1.0,1.0
29,4,2,1.0,0.0
29,4,many,0.0,0.0
29,4,0,1.0,0.0
29,16,2,1.0,1.0
29,16,4,1.0,0.0
29,16,68,0.0,1.0
29,0,2,0.0,0.0
29,68,0,1.0,1.0
29,many,2,1.0,1.0
29,16,many,0.0,0.0
29,many,68,1.0,0.0
29,68,4,1.0,1.0
29,0,16,0.0,0.0
29,68,2,1.0,1.0
29,many,0,1.0,1.0
29,68,2,1.0,1.0
29,68,0,1.0,1.0
29,0,many,0.0,0.0
29,2,16,0.0,0.0
29,2,0,1.0,1.0
29,16,4,1.0,0.0
29,16,0,1.0,1.0
29,68,16,1.0,1.0
29,many,2,1.0,1.0
29,4,68,0.0,0.0
29,2,4,0.0,0.0
29,4,many,0.0,1.0
29,0,4,0.0,0.0
29,many,16,1.0,1.0
29,many,68,1.0,1.0
29,many,0,1.0,1.0
29,2,many,0.0,0.0
29,2,0,1.0,1.0
29,16,many,0.0,0.0
29,4,many,0.0,0.0
29,4,68,0.0,0.0
29,2,4,0.0,1.0
29,0,16,0.0,0.0
29,68,2,1.0,0.0
29,16,68,0.0,1.0
29,0,4,0.0,0.0
29,0,68,0.0,0.0
29,68,many,0.0,0.0
29,4,16,0.0,0.0
29,2,16,0.0,0.0
29,0,2,0.0,0.0
29,16,68,0.0,0.0
29,4,2,1.0,0.0
29,4,0,1.0,1.0
29,4,many,0.0,1.0
29,68,0,1.0,1.0
29,many,2,1.0,1.0
29,2,68,0.0,0.0
29,many,0,1.0,1.0
29,4,68,0.0,0.0
29,16,4,1.0,1.0
29,16,2,1.0,1.0
29,16,0,1.0,1.0
29,many,16,1.0,1.0
29,68,many,0.0,1.0
29,many,2,1.0,1.0
29,16,68,0.0,1.0
29,many,16,1.0,1.0
29,0,many,0.0,0.0
29,68,2,1.0,1.0
29,0,4,0.0,0.0
29,16,2,1.0,1.0
29,0,16,0.0,0.0
29,16,4,1.0,0.0
29,0,2,0.0,0.0
29,4,many,0.0,0.0
29,68,many,0.0,0.0
29,4,2,1.0,0.0
29,0,68,0.0,0.0
29,68,4,1.0,0.0
29,0,2,0.0,0.0
29,68,0,1.0,1.0
29,many,4,1.0,0.0
29,16,68,0.0,1.0
29,many,16,1.0,0.0
29,many,2,1.0,1.0
29,16,4,1.0,0.0
29,16,2,1.0,0.0
29,68,4,1.0,0.0
29,2,68,0.0,0.0
29,2,4,0.0,0.0
29,0,16,0.0,0.0
29,4,0,1.0,1.0
29,many,68,1.0,0.0
29,many,0,1.0,1.0
29,68,2,1.0,1.0
29,4,many,0.0,0.0
29,16,4,1.0,0.0
29,2,0,1.0,1.0
29,16,many,0.0,1.0
29,2,many,0.0,0.0
29,4,68,0.0,0.0
29,0,4,0.0,0.0
29,16,68,0.0,0.0
29,68,many,0.0,0.0
29,0,68,0.0,0.0
29,16,2,1.0,0.0
29,0,many,0.0,0.0
29,2,4,0.0,0.0
29,16,0,1.0,1.0
29,4,16,0.0,0.0
29,16,many,0.0,1.0
29,0,4,0.0,0.0
29,many,4,1.0,1.0
29,many,2,1.0,1.0
29,0,many,0.0,0.0
29,many,68,1.0,1.0
29,0,16,0.0,0.0
29,68,0,1.0,1.0
29,16,68,0.0,1.0
29,68,2,1.0,1.0
29,4,68,0.0,0.0
29,2,0,1.0,1.0
29,2,4,0.0,1.0
29,2,16,0.0,0.0
30,4,16,0.0,1.0
30,many,0,1.0,0.0
30,4,2,1.0,0.0
30,many,16,1.0,0.0
30,4,68,0.0,0.0
30,2,many,0.0,0.0
30,many,4,1.0,1.0
30,0,2,0.0,1.0
30,0,68,0.0,1.0
30,16,2,1.0,0.0
30,68,2,1.0,0.0
30,68,many,0.0,0.0
30,0,16,0.0,1.0
30,0,4,0.0,1.0
30,68,16,1.0,0.0
30,0,4,0.0,1.0
30,68,16,1.0,1.0
30,0,68,0.0,0.0
30,many,16,1.0,1.0
30,4,68,0.0,1.0
30,16,4,1.0,0.0
30,many,4,1.0,1.0
30,2,16,0.0,0.0
30,68,many,0.0,0.0
30,2,many,0.0,1.0
30,0,2,0.0,1.0
30,4,2,1.0,0.0
30,16,0,1.0,0.0
30,many,0,1.0,0.0
30,68,2,1.0,1.0
30,16,2,1.0,1.0
30,4,2,1.0,1.0
30,2,0,1.0,0.0
30,68,16,1.0,1.0
30,4,68,0.0,0.0
30,16,0,1.0,0.0
30,16,many,0.0,0.0
30,4,many,0.0,0.0
30,4,16,0.0,1.0
30,many,68,1.0,0.0
30,many,0,1.0,1.0
30,many,2,1.0,1.0
30,68,0,1.0,1.0
30,0,4,0.0,0.0
30,68,2,1.0,1.0
30,16,many,0.0,0.0
30,2,16,0.0,0.0
30,4,0,1.0,1.0
30,68,4,1.0,1.0
30,many,4,1.0,0.0
30,16,4,1.0,0.0
30,2,4,0.0,1.0
30,0,16,0.0,0.0
30,many,2,1.0,1.0
30,68,0,1.0,1.0
30,0,many,0.0,0.0
30,16,68,0.0,0.0
30,2,68,0.0,1.0
30,0,2,0.0,0.0
30,many,68,1.0,0.0
30,2,many,0.0,0.0
30,16,0,1.0,1.0
30,4,2,1.0,1.0
30,many,16,1.0,1.0
30,0,many,0.0,0.0
30,4,0,1.0,1.0
30,4,16,0.0,1.0
30,many,4,1.0,1.0
30,0,2,0.0,0.0
30,16,2,1.0,1.0
30,0,68,0.0,0.0
30,68,4,1.0,1.0
30,68,2,1.0,1.0
30,68,16,1.0,1.0
30,many,68,1.0,1.0
30,2,many,0.0,0.0
30,0,4,0.0,0.0
30,16,2,1.0,0.0
30,many,68,1.0,1.0
30,16,many,0.0,1.0
30,2,4,0.0,0.0
30,4,many,0.0,0.0
30,0,68,0.0,0.0
30,0,many,0.0,0.0
30,68,4,1.0,1.0
30,0,2,0.0,0.0
30,68,16,1.0,0.0
30,2,68,0.0,0.0
30,16,4,1.0,0.0
30,16,0,1.0,0.0
30,0,68,0.0,0.0
30,2,4,0.0,1.0
30,68,16,1.0,1.0
30,68,4,1.0,1.0
30,2,68,0.0,0.0
30,16,4,1.0,1.0
30,many,16,1.0,1.0
30,0,2,0.0,0.0
30,2,many,0.0,0.0
30,68,many,0.0,1.0
30,0,many,0.0,0.0
30,4,many,0.0,0.0
30,4,0,1.0,1.0
30,0,16,0.0,0.0
30,2,16,0.0,0.0
30,0,2,0.0,0.0
30,2,4,0.0,0.0
30,2,many,0.0,0.0
30,4,many,0.0,0.0
30,16,4,1.0,0.0
30,16,68,0.0,0.0
30,68,0,1.0,1.0
30,68,4,1.0,1.0
30,0,many,0.0,0.0
30,4,0,1.0,1.0
30,68,2,1.0,0.0
30,16,0,1.0,1.0
30,2,16,0.0,1.0
30,68,many,0.0,0.0
30,many,16,1.0,1.0
30,0,68,0.0,0.0
30,0,16,0.0,0.0
30,0,4,0.0,0.0
30,16,many,0.0,0.0
30,0,2,0.0,0.0
30,68,4,1.0,1.0
30,16,2,1.0,1.0
30,many,0,1.0,1.0
30,many,68,1.0,0.0
30,many,4,1.0,1.0
30,2,4,0.0,0.0
30,many,2,1.0,1.0
30,68,2,1.0,1.0
30,16,68,0.0,1.0
30,16,4,1.0,1.0
30,many,68,1.0,1.0
30,2,4,0.0,0.0
30,2,0,1.0,1.0
30,16,2,1.0,0.0
30,many,0,1.0,1.0
30,0,4,0.0,0.0
30,0,16,0.0,0.0
30,68,0,1.0,1.0
30,2,many,0.0,0.0
30,2,68,0.0,1.0
30,16,68,0.0,0.0
30,many,4,1.0,1.0
30,4,16,0.0,0.0
30,4,68,0.0,0.0
30,many,16,1.0,1.0
31,4,0,1.0,1.0
31,many,68,1.0,1.0
31,2,4,0.0,1.0
31,16,0,1.0,1.0
31,many,4,1.0,0.0
31,68,16,1.0,1.0
31,2,68,0.0,0.0
31,16,2,1.0,1.0
31,68,0,1.0,1.0
31,2,many,0.0,0.0
31,0,2,0.0,0.0
31,4,16,0.0,1.0
31,many,16,1.0,1.0
31,many,0,1.0,1.0
31,4,68,0.0,0.0
31,16,0,1.0,1.0
31,2,4,0.0,0.0
31,2,0,1.0,1.0
31,4,0,1.0,1.0
31,68,4,1.0,1.0
31,many,2,1.0,1.0
31,16,4,1.0,0.0
31,68,16,1.0,1.0
31,many,4,1.0,0.0
31,68,2,1.0,1.0
31,many,0,1.0,1.0
31,0,68,0.0,0.0
31,many,68,1.0,1.0
31,16,2,1.0,1.0
31,16,many,0.0,1.0
31,4,many,0.0,0.0
31,2,4,0.0,1.0
31,many,0,1.0,1.0
31,0,16,0.0,0.0
31,4,0,1.0,1.0
31,4,16,0.0,1.0
31,many,68,1.0,0.0
31,2,many,0.0,0.0
31,many,16,1.0,1.0
31,68,4,1.0,1.0
31,68,2,1.0,1.0
31,0,68,0.0,0.0
31,0,2,0.0,0.0
31,2,16,0.0,1.0
31,16,68,0.0,0.0
31,many,68,1.0,0.0
31,4,2,1.0,1.0
31,0,many,0.0,0.0
31,4,many,0.0,0.0
31,2,0,1.0,1.0
31,0,4,0.0,0.0
31,16,many,0.0,0.0
31,0,16,0.0,0.0
31,68,4,1.0,1.0
31,many,2,1.0,1.0
31,4,16,0.0,0.0
31,68,2,1.0,1.0
31,68,16,1.0,0.0
31,68,0,1.0,1.0
31,16,2,1.0,1.0
31,many,16,1.0,0.0
31,many,0,1.0,1.0
31,4,16,0.0,0.0
31,many,2,1.0,0.0
31,16,2,1.0,1.0
31,16,0,1.0,1.0
31,2,4,0.0,0.0
31,2,0,1.0,1.0
31,2,68,0.0,1.0
31,68,16,1.0,0.0
31,4,0,1.0,1.0
31,many,4,1.0,1.0
31,0,68,0.0,0.0
31,68,4,1.0,0.0
31,many,68,1.0,1.0
31,16,4,1.0,0.0
31,many,4,1.0,1.0
31,2,0,1.0,1.0
31,2,16,0.0,1.0
31,many,0,1.0,1.0
31,2,68,0.0,0.0
31,16,0,1.0,1.0
31,many,68,1.0,0.0
31,16,many,0.0,1.0
31,2,4,0.0,1.0
31,2,many,0.0,1.0
31,0,68,0.0,0.0
31,0,4,0.0,0.0
31,68,16,1.0,1.0
31,4,68,0.0,0.0
31,16,0,1.0,1.0
31,68,0,1.0,1.0
31,4,0,1.0,1.0
31,16,4,1.0,0.0
31,2,many,0.0,1.0
31,2,68,0.0,0.0
31,2,4,0.0,1.0
31,16,68,0.0,0.0
31,many,4,1.0,1.0
31,68,many,0.0,0.0
31,many,0,1.0,1.0
31,16,many,0.0,1.0
31,2,0,1.0,1.0
31,68,4,1.0,0.0
31,16,2,1.0,1.0
31,2,4,0.0,0.0
31,many,16,1.0,1.0
31,16,2,1.0,0.0
31,4,0,1.0,1.0
31,16,4,1.0,0.0
31,68,many,0.0,0.0
31,2,many,0.0,1.0
31,2,0,1.0,1.0
31,0,many,0.0,0.0
31,68,2,1.0,1.0
31,68,0,1.0,1.0
31,0,16,0.0,0.0
31,16,68,0.0,1.0
31,68,4,1.0,1.0
31,many,4,1.0,0.0
31,68,many,0.0,0.0
31,0,2,0.0,1.0
31,68,4,1.0,0.0
31,many,16,1.0,0.0
31,4,0,1.0,1.0
31,68,16,1.0,1.0
31,4,many,0.0,0.0
31,2,many,0.0,0.0
31,16,0,1.0,1.0
31,2,4,0.0,0.0
31,0,many,0.0,0.0
31,2,68,0.0,0.0
31,0,68,0.0,0.0
31,16,2,1.0,1.0
31,16,4,1.0,1.0
31,2,16,0.0,0.0
31,many,2,1.0,0.0
31,16,4,1.0,1.0
31,many,4,1.0,1.0
31,16,many,0.0,0.0
31,4,0,1.0,1.0
31,0,2,0.0,0.0
31,0,16,0.0,0.0
31,68,many,0.0,0.0
31,68,0,1.0,1.0
31,many,0,1.0,1.0
31,2,68,0.0,1.0
31,68,16,1.0,1.0
31,4,2,1.0,0.0
31,4,68,0.0,0.0
32,68,0,1.0,1.0
32,4,0,1.0,1.0
32,2,0,1.0,1.0
32,many,68,1.0,1.0
32,16,4,1.0,1.0
32,16,many,0.0,0.0
32,2,68,0.0,0.0
32,many,2,1.0,1.0
32,0,16,0.0,0.0
32,many,4,1.0,0.0
32,16,2,1.0,0.0
32,68,4,1.0,1.0
32,2,4,0.0,0.0
32,0,many,0.0,0.0
32,16,68,0.0,1.0
32,many,4,1.0,1.0
32,0,2,0.0,0.0
32,16,0,1.0,1.0
32,4,0,1.0,1.0
32,68,0,1.0,1.0
32,4,16,0.0,0.0
32,many,68,1.0,1.0
32,many,0,1.0,1.0
32,2,16,0.0,0.0
32,many,2,1.0,1.0
32,68,2,1.0,1.0
32,4,2,1.0,0.0
32,4,68,0.0,1.0
32,16,68,0.0,0.0
32,16,many,0.0,1.0
32,4,0,1.0,1.0
32,0,many,0.0,0.0
32,many,2,1.0,1.0
32,2,4,0.0,0.0
32,0,2,0.0,0.0
32,many,16,1.0,0.0
32,2,16,0.0,0.0
32,68,0,1.0,1.0
32,many,68,1.0,1.0
32,4,68,0.0,0.0
32,4,many,0.0,0.0
32,68,16,1.0,1.0
32,68,2,1.0,1.0
32,16,0,1.0,1.0
32,4,16,0.0,0.0
32,2,4,0.0,0.0
32,68,many,0.0,0.0
32,0,68,0.0,0.0
32,4,68,0.0,0.0
32,2,16,0.0,1.0
32,4,16,0.0,1.0
32,68,2,1.0,1.0
32,0,16,0.0,0.0
32,16,68,0.0,0.0
32,4,0,1.0,1.0
32,many,0,1.0,1.0
32,2,0,1.0,1.0
32,2,many,0.0,0.0
32,many,16,1.0,1.0
32,many,4,1.0,1.0
32,2,many,0.0,0.0
32,16,68,0.0,0.0
32,many,0,1.0,1.0
32,4,68,0.0,0.0
32,2,4,0.0,0.0
32,2,0,1.0,1.0
32,16,4,1.0,0.0
32,many,68,1.0,0.0
32,16,2,1.0,1.0
32,0,4,0.0,0.0
32,4,many,0.0,0.0
32,many,16,1.0,1.0
32,2,68,0.0,0.0
32,0,68,0.0,0.0
32,16,0,1.0,1.0
32,many,68,1.0,1.0
32,0,many,0.0,0.0
32,0,4,0.0,0.0
32,many,2,1.0,1.0
32,many,16,1.0,1.0
32,4,2,1.0,0.0
32,4,many,0.0,0.0
32,68,0,1.0,1.0
32,2,16,0.0,0.0
32,16,0,1.0,1.0
32,68,4,1.0,1.0
32,0,2,0.0,0.0
32,2,68,0.0,0.0
32,16,68,0.0,0.0
32,4,16,0.0,0.0
32,many,68,1.0,1.0
32,16,2,1.0,1.0
32,2,0,1.0,1.0
32,0,68,0.0,0.0
32,many,0,1.0,1.0
32,16,4,1.0,1.0
32,2,68,0.0,0.0
32,many,16,1.0,1.0
32,4,2,1.0,0.0
32,4,68,0.0,1.0
32,2,many,0.0,0.0
32,16,0,1.0,1.0
32,4,0,1.0,1.0
32,68,16,1.0,1.0
32,many,4,1.0,1.0
32,68,many,0.0,1.0
32,2,4,0.0,0.0
32,68,0,1.0,1.0
32,2,many,0.0,0.0
32,many,16,1.0,1.0
32,many,0,1.0,1.0
32,2,16,0.0,0.0
32,0,2,0.0,0.0
32,16,4,1.0,1.0
32,2,68,0.0,0.0
32,many,4,1.0,1.0
32,0,4,0.0,0.0
32,16,0,1.0,1.0
32,4,68,0.0,0.0
32,68,16,1.0,1.0
32,4,2,1.0,0.0
32,many,4,1.0,1.0
32,many,2,1.0,1.0
32,16,68,0.0,0.0
32,4,68,0.0,0.0
32,4,16,0.0,0.0
32,2,68,0.0,0.0
32,4,0,1.0,1.0
32,many,0,1.0,1.0
32,many,16,1.0,1.0
32,2,0,1.0,1.0
32,16,2,1.0,1.0
32,0,68,0.0,0.0
32,68,many,0.0,0.0
32,16,0,1.0,1.0
32,68,2,1.0,1.0
32,4,many,0.0,0.0
32,0,16,0.0,0.0
32,68,many,0.0,1.0
32,16,many,0.0,0.0
32,4,2,1.0,0.0
32,many,2,1.0,1.0
32,many,0,1.0,1.0
32,16,68,0.0,0.0
32,0,4,0.0,0.0
32,68,4,1.0,1.0
32,16,2,1.0,1.0
32,16,4,1.0,1.0
32,2,0,1.0,1.0
32,0,68,0.0,0.0
34,16,4,1.0,0.0
34,many,4,1.0,1.0
34,2,0,1.0,0.0
34,2,16,0.0,1.0
34,many,0,1.0,1.0
34,2,68,0.0,0.0
34,16,0,1.0,1.0
34,many,68,1.0,1.0
34,16,many,0.0,0.0
34,2,4,0.0,1.0
34,2,many,0.0,0.0
34,0,68,0.0,0.0
34,0,4,0.0,0.0
34,68,16,1.0,1.0
34,4,68,0.0,1.0
34,16,0,1.0,1.0
34,68,0,1.0,1.0
34,4,0,1.0,1.0
34,16,4,1.0,0.0
34,2,many,0.0,1.0
34,2,68,0.0,0.0
34,2,4,0.0,0.0
34,16,68,0.0,0.0
34,many,4,1.0,0.0
34,68,many,0.0,0.0
34,many,0,1.0,1.0
34,16,many,0.0,1.0
34,2,0,1.0,1.0
34,68,4,1.0,1.0
34,16,2,1.0,0.0
34,2,4,0.0,0.0
34,many,16,1.0,0.0
34,16,2,1.0,0.0
34,4,0,1.0,1.0
34,16,4,1.0,0.0
34,68,many,0.0,0.0
34,2,many,0.0,0.0
34,2,0,1.0,1.0
34,0,many,0.0,0.0
34,68,2,1.0,1.0
34,68,0,1.0,1.0
34,0,16,0.0,0.0
34,16,68,0.0,0.0
34,68,4,1.0,1.0
34,many,4,1.0,1.0
34,68,many,0.0,1.0
34,0,2,0.0,0.0
34,68,4,1.0,1.0
34,many,16,1.0,1.0
34,4,0,1.0,1.0
34,68,16,1.0,1.0
34,4,many,0.0,0.0
34,2,many,0.0,0.0
34,16,0,1.0,1.0
34,2,4,0.0,0.0
34,0,many,0.0,0.0
34,2,68,0.0,1.0
34,0,68,0.0,0.0
34,16,2,1.0,1.0
34,16,4,1.0,1.0
34,2,16,0.0,1.0
34,many,2,1.0,0.0
34,16,4,1.0,0.0
34,many,4,1.0,0.0
34,16,many,0.0,0.0
34,4,0,1.0,1.0
34,0,2,0.0,0.0
34,0,16,0.0,1.0
34,68,many,0.0,0.0
34,68,0,1.0,1.0
34,many,0,1.0,1.0
34,2,68,0.0,0.0
34,68,16,1.0,1.0
34,4,2,1.0,1.0
34,4,68,0.0,1.0
34,4,0,1.0,1.0
34,many,68,1.0,1.0
34,2,4,0.0,0.0
34,16,0,1.0,1.0
34,many,4,1.0,1.0
34,68,16,1.0,0.0
34,2,68,0.0,0.0
34,16,2,1.0,0.0
34,68,0,1.0,0.0
34,2,many,0.0,0.0
34,0,2,0.0,0.0
34,4,16,0.0,0.0
34,many,16,1.0,0.0
34,many,0,1.0,1.0
34,4,68,0.0,0.0
34,16,0,1.0,0.0
34,2,4,0.0,0.0
34,2,0,1.0,1.0
34,4,0,1.0,1.0
34,68,4,1.0,1.0
34,many,2,1.0,1.0
34,16,4,1.0,1.0
34,68,16,1.0,1.0
34,many,4,1.0,1.0
34,68,2,1.0,1.0
34,many,0,1.0,1.0
34,0,68,0.0,0.0
34,many,68,1.0,1.0
34,16,2,1.0,1.0
34,16,many,0.0,0.0
34,4,many,0.0,1.0
34,2,4,0.0,1.0
34,many,0,1.0,1.0
34,0,16,0.0,0.0
34,4,0,1.0,1.0
34,4,16,0.0,0.0
34,many,68,1.0,0.0
34,2,many,0.0,1.0
34,many,16,1.0,1.0
34,68,4,1.0,1.0
34,68,2,1.0,1.0
34,0,68,0.0,0.0
34,0,2,0.0,0.0
34,2,16,0.0,1.0
34,16,68,0.0,1.0
34,many,68,1.0,0.0
34,4,2,1.0,0.0
34,0,many,0.0,0.0
34,4,many,0.0,0.0
34,2,0,1.0,0.0
34,0,4,0.0,0.0
34,16,many,0.0,0.0
34,0,16,0.0,0.0
34,68,4,1.0,1.0
34,many,2,1.0,1.0
34,4,16,0.0,0.0
34,68,2,1.0,1.0
34,68,16,1.0,0.0
34,68,0,1.0,1.0
34,16,2,1.0,0.0
34,many,16,1.0,1.0
34,many,0,1.0,1.0
34,4,16,0.0,1.0
34,many,2,1.0,1.0
34,16,2,1.0,1.0
34,16,0,1.0,1.0
34,2,4,0.0,1.0
34,2,0,1.0,0.0
34,2,68,0.0,1.0
34,68,16,1.0,1.0
34,4,0,1.0,1.0
34,many,4,1.0,1.0
34,0,68,0.0,0.0
34,68,4,1.0,1.0
34,many,68,1.0,0.0
35,16,2,1.0,1.0
35,4,many,0.0,0.0
35,68,4,1.0,1.0
35,many,16,1.0,0.0
35,0,many,0.0,0.0
35,many,2,1.0,1.0
35,68,2,1.0,1.0
35,68,0,1.0,1.0
35,16,4,1.0,1.0
35,16,68,0.0,0.0
35,68,many,0.0,0.0
35,16,0,1.0,1.0
35,2,4,0.0,0.0
35,2,0,1.0,1.0
35,4,0,1.0,1.0
35,many,4,1.0,1.0
35,0,16,0.0,0.0
35,2,4,0.0,1.0
35,2,16,0.0,1.0
35,2,0,1.0,1.0
35,0,many,0.0,0.0
35,68,many,0.0,1.0
35,0,4,0.0,0.0
35,68,0,1.0,1.0
35,68,2,1.0,1.0
35,many,16,1.0,0.0
35,many,2,1.0,0.0
35,16,4,1.0,1.0
35,4,68,0.0,1.0
35,16,68,0.0,0.0
35,2,4,0.0,0.0
35,many,4,1.0,1.0
35,many,2,1.0,0.0
35,16,many,0.0,0.0
35,4,0,1.0,1.0
35,68,16,1.0,1.0
35,16,2,1.0,1.0
35,0,16,0.0,0.0
35,68,2,1.0,0.0
35,0,68,0.0,0.0
35,0,2,0.0,0.0
35,0,many,0.0,0.0
35,4,68,0.0,1.0
35,many,68,1.0,1.0
35,4,16,0.0,0.0
35,2,0,1.0,1.0
35,0,16,0.0,0.0
35,68,0,1.0,1.0
35,many,2,1.0,1.0
35,68,4,1.0,1.0
35,2,16,0.0,0.0
35,4,many,0.0,1.0
35,many,16,1.0,0.0
35,many,0,1.0,1.0
35,4,2,1.0,0.0
35,many,68,1.0,0.0
35,4,0,1.0,0.0
35,2,68,0.0,0.0
35,16,68,0.0,0.0
35,16,4,1.0,1.0
35,0,many,0.0,0.0
35,16,many,0.0,1.0
35,0,4,0.0,0.0
35,many,2,1.0,1.0
35,68,2,1.0,1.0
35,68,0,1.0,1.0
35,4,68,0.0,1.0
35,16,68,0.0,0.0
35,68,many,0.0,1.0
35,0,16,0.0,0.0
35,2,4,0.0,0.0
35,2,16,0.0,1.0
35,2,0,1.0,1.0
35,4,16,0.0,0.0
35,many,4,1.0,0.0
35,4,68,0.0,1.0
35,16,0,1.0,1.0
35,many,2,1.0,0.0
35,2,68,0.0,0.0
35,16,many,0.0,1.0
35,0,68,0.0,0.0
35,2,4,0.0,1.0
35,2,0,1.0,0.0
35,many,0,1.0,1.0
35,4,0,1.0,1.0
35,4,many,0.0,0.0
35,16,68,0.0,0.0
35,2,16,0.0,1.0
35,many,68,1.0,0.0
35,16,4,1.0,1.0
35,0,many,0.0,0.0
35,many,2,1.0,0.0
35,0,4,0.0,1.0
35,2,0,1.0,1.0
35,68,16,1.0,0.0
35,many,68,1.0,0.0
35,16,4,1.0,0.0
35,2,4,0.0,0.0
35,4,many,0.0,0.0
35,68,4,1.0,1.0
35,2,68,0.0,0.0
35,2,16,0.0,0.0
35,16,0,1.0,1.0
35,16,many,0.0,0.0
35,0,68,0.0,0.0
35,4,many,0.0,0.0
35,many,16,1.0,1.0
35,4,68,0.0,0.0
35,4,16,0.0,0.0
35,68,0,1.0,0.0
35,68,16,1.0,1.0
35,0,2,0.0,0.0
35,2,16,0.0,0.0
35,many,0,1.0,1.0
35,4,0,1.0,1.0
35,0,16,0.0,1.0
35,many,2,1.0,0.0
35,4,2,1.0,1.0
35,68,2,1.0,0.0
35,many,68,1.0,1.0
35,4,0,1.0,1.0
35,0,2,0.0,1.0
35,2,68,0.0,1.0
35,many,68,1.0,1.0
35,many,0,1.0,0.0
35,68,16,1.0,1.0
35,many,4,1.0,0.0
35,16,2,1.0,1.0
35,2,many,0.0,0.0
35,4,2,1.0,0.0
35,16,0,1.0,1.0
35,many,16,1.0,0.0
35,68,4,1.0,1.0
35,0,68,0.0,1.0
35,4,16,0.0,0.0
35,2,many,0.0,0.0
35,68,many,0.0,0.0
35,many,0,1.0,1.0
35,4,many,0.0,0.0
35,16,many,0.0,0.0
35,0,16,0.0,0.0
35,68,2,1.0,1.0
35,4,68,0.0,0.0
35,0,68,0.0,0.0
35,4,16,0.0,1.0
35,0,4,0.0,0.0
35,16,2,1.0,1.0
35,68,16,1.0,0.0
35,2,4,0.0,0.0
35,0,2,0.0,0.0
36,0,2,0.0,0.0
36,many,4,1.0,1.0
36,16,many,0.0,0.0
36,many,0,1.0,1.0
36,4,0,1.0,1.0
36,2,16,0.0,0.0
36,16,0,1.0,1.0
36,16,4,1.0,1.0
36,2,many,0.0,0.0
36,2,68,0.0,0.0
36,16,68,0.0,1.0
36,4,2,1.0,1.0
36,4,68,0.0,0.0
36,0,68,0.0,0.0
36,68,many,0.0,0.0
36,4,0,1.0,1.0
36,2,68,0.0,0.0
36,0,2,0.0,0.0
36,68,many,0.0,1.0
36,many,16,1.0,1.0
36,4,68,0.0,0.0
36,many,0,1.0,1.0
36,68,16,1.0,0.0
36,many,2,1.0,1.0
36,4,2,1.0,1.0
36,68,0,1.0,1.0
36,many,4,1.0,1.0
36,16,4,1.0,1.0
36,16,2,1.0,0.0
36,16,0,1.0,1.0
36,4,0,1.0,1.0
36,4,2,1.0,1.0
36,2,many,0.0,0.0
36,2,0,1.0,1.0
36,4,16,0.0,0.0
36,many,4,1.0,1.0
36,many,0,1.0,1.0
36,68,0,1.0,1.0
36,2,16,0.0,0.0
36,68,many,0.0,0.0
36,68,2,1.0,1.0
36,4,68,0.0,0.0
36,68,16,1.0,1.0
36,16,many,0.0,0.0
36,0,16,0.0,0.0
36,68,0,1.0,1.0
36,many,0,1.0,1.0
36,2,4,0.0,0.0
36,16,0,1.0,1.0
36,4,16,0.0,0.0
36,many,16,1.0,1.0
36,2,68,0.0,0.0
36,4,68,0.0,0.0
36,4,0,1.0,1.0
36,68,many,0.0,0.0
36,many,2,1.0,1.0
36,4,many,0.0,0.0
36,16,2,1.0,1.0
36,2,0,1.0,0.0
36,68,16,1.0,1.0
36,4,0,1.0,1.0
36,many,68,1.0,1.0
36,4,many,0.0,0.0
36,0,16,0.0,0.0
36,2,0,1.0,1.0
36,0,many,0.0,0.0
36,4,2,1.0,0.0
36,68,0,1.0,1.0
36,68,4,1.0,1.0
36,many,16,1.0,1.0
36,4,16,0.0,1.0
36,many,2,1.0,1.0
36,68,2,1.0,1.0
36,2,16,0.0,1.0
36,16,68,0.0,1.0
36,16,4,1.0,0.0
36,2,16,0.0,0.0
36,many,68,1.0,1.0
36,2,many,0.0,0.0
36,0,many,0.0,0.0
36,16,0,1.0,1.0
36,4,0,1.0,1.0
36,0,2,0.0,0.0
36,many,16,1.0,1.0
36,4,68,0.0,0.0
36,16,68,0.0,0.0
